,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Returns,Log_Returns,Volatility,MA20,MA50,Day_Count
2025-07-08 02:23:41.283563,284.26,301.49,297.73,297.91,79862234,0.0,0.0,AAPL,0.046069033322799324,0.04503936090553062,0.020271434071758056,308.0135,316.4174,460
2025-07-09 02:23:41.283563,295.82,305.39,291.8,298.73,86835363,0.0,0.0,AAPL,0.0027525091470577134,0.0027487279307212265,0.020303915767623082,306.202,316.8102,461
2025-07-10 02:23:41.283563,298.75,297.0,290.69,294.41,35982719,0.0,0.0,AAPL,-0.014461219161115313,-0.014566801728921894,0.018369314479473074,304.90649999999994,317.3196,462
2025-07-11 02:23:41.283563,295.73,297.78,293.78,296.47,87469728,0.0,0.0,AAPL,0.00699704493733222,0.006972679211098891,0.018518455670445237,303.717,317.68399999999997,463
2025-07-14 02:23:41.283563,295.12,301.5,293.83,296.28,65522239,0.0,0.0,AAPL,-0.0006408742874491891,-0.000641079735157471,0.017697891980241253,302.94899999999996,317.9862,464
2025-07-15 02:23:41.283563,298.53,295.73,293.7,295.29,88349943,0.0,0.0,AAPL,-0.00334143377885765,-0.0033470288358586108,0.017152827068554012,301.88,318.3646,465
2025-07-16 02:23:41.283563,296.04,303.28,298.07,300.24,57347627,0.0,0.0,AAPL,0.01676318195672044,0.016624230517535674,0.017490280062962896,300.899,318.6122,466
2025-07-17 02:23:41.283563,301.79,306.66,306.1,306.44,53428036,0.0,0.0,AAPL,0.020650146549427095,0.02043982282185475,0.01783159808660066,300.53049999999996,318.95459999999997,467
2025-07-18 02:23:41.283563,305.44,309.65,300.99,303.03,93629554,0.0,0.0,AAPL,-0.011127790105730395,-0.011190167139417746,0.017876008722545616,300.1405,319.0466,468
2025-07-21 02:23:41.283563,304.33,305.67,297.71,299.4,43837695,0.0,0.0,AAPL,-0.011979011979011966,-0.012051338523674505,0.01742435112583648,299.9035,319.04420000000005,469
2025-07-22 02:23:41.283563,297.76,300.22,294.2,298.01,88315924,0.0,0.0,AAPL,-0.004642618570474211,-0.0046534289961687,0.01744483882154763,299.5905,318.6998,470
2025-07-23 02:23:41.283563,299.34,284.9,279.17,281.84,61301542,0.0,0.0,AAPL,-0.05425992416361869,-0.05578750895637703,0.020295247359320583,298.1375,317.7486,471
2025-07-24 02:23:41.283563,282.08,274.14,268.46,271.97,63557158,0.0,0.0,AAPL,-0.035019869429463335,-0.035647767937475205,0.021201556033904695,296.479,316.62739999999997,472
2025-07-25 02:23:41.283563,272.72,289.16,281.39,281.86,48135121,0.0,0.0,AAPL,0.03636430488656828,0.035718727667858115,0.022904976688231677,295.13649999999996,315.53520000000003,473
2025-07-28 02:23:41.283563,280.2,298.44,288.5,294.06,67978165,0.0,0.0,AAPL,0.043283899808415516,0.04237333438614613,0.02520794159344424,294.54200000000003,314.56739999999996,474
2025-07-29 02:23:41.283563,292.75,298.09,286.77,292.88,49390839,0.0,0.0,AAPL,-0.004012786506155219,-0.0040208593375303785,0.025033501433509586,294.11150000000004,313.3332,475
2025-07-30 02:23:41.283563,293.75,297.88,291.83,297.74,27945206,0.0,0.0,AAPL,0.016593826823272373,0.01645765363693045,0.02534671852130874,293.9315,312.34680000000003,476
2025-07-31 02:23:41.283563,296.33,304.62,296.69,300.72,45399895,0.0,0.0,AAPL,0.010008732451131985,0.009958976807011504,0.024983329163697377,294.209,311.2898,477
2025-08-01 02:23:41.283563,301.41,328.29,320.04,323.58,25478428,0.0,0.0,AAPL,0.07601755786113307,0.07326677932126789,0.0298637199445538,295.78249999999997,310.497,478
2025-08-04 02:23:41.283563,321.36,334.59,327.01,332.76,98376609,0.0,0.0,AAPL,0.02837010940107554,0.0279751308384964,0.029367310884981238,298.181,310.1806,479
2025-08-05 02:23:41.283563,334.18,336.03,332.14,332.47,97431040,0.0,0.0,AAPL,-0.0008714989782424576,-0.0008718789542588437,0.028028372951253558,299.909,310.0508,480
2025-08-06 02:23:41.283563,330.42,327.29,323.63,325.7,54636647,0.0,0.0,AAPL,-0.02036273949529288,-0.020572918179240285,0.02863383039802948,301.25750000000005,310.11760000000004,481
2025-08-07 02:23:41.283563,326.6,317.21,313.29,314.09,79627814,0.0,0.0,AAPL,-0.03564630027632798,-0.0362971432389826,0.029750680607244326,302.2415,309.9828,482
2025-08-08 02:23:41.283563,315.07,316.63,315.61,316.26,50935457,0.0,0.0,AAPL,0.0069088477824827965,0.006885091051965302,0.029750166027906182,303.231,309.7662,483
2025-08-11 02:23:41.283563,315.16,314.09,310.75,311.31,75331986,0.0,0.0,AAPL,-0.015651678998292562,-0.015775459809873802,0.030052003954848337,303.9825,309.2074,484
2025-08-12 02:23:41.283563,312.22,306.55,296.28,301.78,85407253,0.0,0.0,AAPL,-0.030612572676753214,-0.031090925199791567,0.03095532414996405,304.307,308.4334,485
2025-08-13 02:23:41.283563,302.17,298.44,292.95,297.84,96006718,0.0,0.0,AAPL,-0.013055868513486613,-0.013141845521043813,0.030901513346011333,304.187,307.313,486
2025-08-14 02:23:41.283563,297.04,293.12,286.12,291.06,55015920,0.0,0.0,AAPL,-0.022763900080580046,-0.023026998079281158,0.030902937742763953,303.418,306.264,487
2025-08-15 02:23:41.283563,289.59,303.03,302.13,302.96,83747348,0.0,0.0,AAPL,0.040885040885040747,0.04007135210835908,0.03226385832564852,303.4145,305.70399999999995,488
2025-08-18 02:23:41.283563,299.99,312.26,305.82,309.9,44944633,0.0,0.0,AAPL,0.02290731449696337,0.022648881200163243,0.0324971587750579,303.9395,305.279,489
2025-08-19 02:23:41.283563,310.44,312.41,306.55,310.53,99274922,0.0,0.0,AAPL,0.002032913843175166,0.0020308502700658966,0.032457199308178655,304.5655,304.7976,490
2025-08-20 02:23:41.283563,308.1,325.87,319.9,322.25,26932719,0.0,0.0,AAPL,0.037741925095803985,0.0370471267555283,0.030437815176403392,306.586,304.5434,491
2025-08-21 02:23:41.283563,322.4,324.73,320.92,323.57,70264660,0.0,0.0,AAPL,0.004096198603568579,0.004087832021740526,0.028797676321846377,309.166,304.6084,492
2025-08-22 02:23:41.283563,323.14,319.65,315.6,317.48,74462948,0.0,0.0,AAPL,-0.018821275149117578,-0.019000649618362495,0.02869264307630157,310.947,304.5528,493
2025-08-25 02:23:41.283563,318.56,333.57,328.43,330.06,76603416,0.0,0.0,AAPL,0.03962454327831666,0.03885963189274683,0.028455429386924247,312.74699999999996,304.9212,494
2025-08-26 02:23:41.283563,329.56,335.64,328.39,335.28,34029068,0.0,0.0,AAPL,0.01581530630794381,0.01569154750139416,0.028427401459007462,314.867,305.2934,495
2025-08-27 02:23:41.283563,334.73,334.34,325.35,327.54,95389733,0.0,0.0,AAPL,-0.02308518253400127,-0.023355818595094665,0.029110808366159594,316.357,305.447,496
2025-08-28 02:23:41.283563,328.74,330.42,324.79,326.79,38588745,0.0,0.0,AAPL,-0.0022897966660559987,-0.002292422259257382,0.0291332562063221,317.6605,305.7066,497
2025-08-29 02:23:41.283563,327.34,322.94,317.34,320.54,71706505,0.0,0.0,AAPL,-0.01912543223476848,-0.019310689197034457,0.02420174411894105,317.5085,305.9008,498
2025-09-01 02:23:41.283563,321.05,314.94,304.6,310.23,41700705,0.0,0.0,AAPL,-0.032164472452736015,-0.03269311570043594,0.024226561512475122,316.38199999999995,306.0226,499
2025-09-02 02:23:41.283563,310.95,323.44,317.62,318.0,48041231,0.0,0.0,AAPL,0.0250459336621216,0.0247374249151834,0.025038456073018276,315.6585,306.29720000000003,500
2025-09-03 02:23:41.283563,315.55,333.67,332.44,332.98,65984390,0.0,0.0,AAPL,0.04710691823899382,0.046031045336529415,0.026899692234016673,316.0225,306.73879999999997,501
2025-09-04 02:23:41.283563,334.24,323.56,322.72,322.8,56289506,0.0,0.0,AAPL,-0.030572406751156245,-0.03104949172091243,0.02655313775997408,316.458,307.092,502
2025-09-05 02:23:41.283563,323.79,328.68,325.5,327.8,37016920,0.0,0.0,AAPL,0.015489467162329573,0.015370729913935536,0.02671056379639576,317.03499999999997,307.4738,503
2025-09-08 02:23:41.283563,326.14,329.78,320.17,323.63,37820230,0.0,0.0,AAPL,-0.01272117144600371,-0.01280277837668985,0.02661575420658561,317.65099999999995,307.8274,504
2025-09-09 02:23:41.283563,323.24,321.0,319.4,320.67,56360859,0.0,0.0,AAPL,-0.00914624725767077,-0.009188330979075421,0.025634382223754876,318.5955,308.211,505
2025-09-10 02:23:41.283563,320.61,319.6,312.38,316.87,81796223,0.0,0.0,AAPL,-0.011850188667477557,-0.011920961825709904,0.025595157890772935,319.54699999999997,308.5216,506
2025-09-11 02:23:41.283563,316.66,314.78,308.69,310.81,92347348,0.0,0.0,AAPL,-0.019124562123268185,-0.01930980212019205,0.02541155896318457,320.53450000000004,308.83439999999996,507
2025-09-12 02:23:41.283563,311.33,315.27,311.01,311.95,31309574,0.0,0.0,AAPL,0.0036678356552233282,0.003661125548733076,0.023851730651426838,320.98400000000004,309.2312,508
2025-09-15 02:23:41.283563,314.18,308.81,303.78,306.25,54482793,0.0,0.0,AAPL,-0.018272158999839694,-0.018441156697858594,0.02370446332816911,320.8015,309.6604,509
2025-09-16 02:23:41.283563,307.9,309.26,306.5,309.02,32518417,0.0,0.0,AAPL,0.009044897959183507,0.009004237863335212,0.02379290390089811,320.726,309.8826,510
2025-09-17 02:23:41.283563,307.0,315.52,308.83,309.39,26244436,0.0,0.0,AAPL,0.0011973335059218826,0.0011966172738151395,0.022085754060516775,320.08299999999997,310.0958,511
2025-09-18 02:23:41.283563,310.35,310.46,307.43,308.38,74628901,0.0,0.0,AAPL,-0.0032644881864313247,-0.003269828252880656,0.02204354366617917,319.3235,310.3752,512
2025-09-19 02:23:41.283563,310.43,303.49,297.85,302.79,70183708,0.0,0.0,AAPL,-0.018126986185874494,-0.018293292824328723,0.022016474700555733,318.589,310.5016,513
2025-09-22 02:23:41.283563,303.37,300.39,295.42,299.54,37226433,0.0,0.0,AAPL,-0.010733511674758112,-0.010791531354628322,0.019752148664167173,317.063,310.5668,514
2025-09-23 02:23:41.283563,301.18,312.49,300.81,305.19,42535962,0.0,0.0,AAPL,0.018862255458369503,0.0186865689095171,0.019929304718671492,315.5585,310.7648,515
2025-09-24 02:23:41.283563,308.26,313.85,306.25,309.24,26778081,0.0,0.0,AAPL,0.01327042170451187,0.013183140978507304,0.019802823026775954,314.6435,310.9448,516
2025-09-25 02:23:41.283563,310.82,307.2,302.93,303.15,87621040,0.0,0.0,AAPL,-0.019693441986806448,-0.01988994193453438,0.020163619791579466,313.4615,310.879,517
2025-09-26 02:23:41.283563,303.52,310.54,303.39,304.52,98101794,0.0,0.0,AAPL,0.004519214910110536,0.004509033920272164,0.01989404099349491,312.6605,310.9088,518
2025-09-29 02:23:41.283563,306.11,314.15,307.66,310.51,35159465,0.0,0.0,AAPL,0.019670300801261087,0.01947934053607842,0.019171998959167207,312.6745,311.131,519
2025-09-30 02:23:41.283563,310.73,301.94,297.92,299.08,42360641,0.0,0.0,AAPL,-0.03681040868249008,-0.03750501084237536,0.01993036559927337,311.72850000000005,311.1524,520
2025-10-01 02:23:41.283563,299.11,305.27,303.43,303.62,90130714,0.0,0.0,AAPL,0.015179884980607294,0.015065823372854371,0.01673953981834516,310.2605,311.58799999999997,521
2025-10-02 02:23:41.283563,303.09,302.27,292.63,299.64,94484784,0.0,0.0,AAPL,-0.01310849087675392,-0.013195165424886992,0.015731454446645032,309.10249999999996,312.1414,522
